Timestamp,Temp_C,Humidity
2026-01-25 17:06:17,27.6,70.4
2026-01-25 17:11:17,27.6,70.7
2026-01-25 17:16:17,27.6,70.4
2026-01-25 17:21:17,27.7,69.9
2026-01-25 17:26:17,27.6,70.0
2026-01-25 17:31:17,27.6,69.5
2026-01-25 17:36:17,27.6,70.0
2026-01-25 17:41:17,27.6,69.7
2026-01-25 17:46:17,27.6,69.3
2026-01-25 17:51:17,27.6,69.3
2026-01-25 17:56:17,27.6,68.7
2026-01-25 18:01:17,27.6,69.0
2026-01-25 18:06:17,27.6,69.1
2026-01-25 18:11:17,27.6,68.9
2026-01-25 18:16:17,27.6,68.7
2026-01-25 18:21:17,27.6,68.9
2026-01-25 18:26:17,27.5,68.6
2026-01-25 18:31:17,27.6,68.5
2026-01-25 18:36:17,27.5,68.4
2026-01-25 18:41:17,27.5,68.5
2026-01-25 18:46:17,27.5,68.3
2026-01-25 18:51:17,27.5,68.4
2026-01-25 18:56:17,27.5,68.4
2026-01-25 19:01:17,27.5,68.1
2026-01-25 19:06:17,27.5,67.9
2026-01-25 19:11:17,27.5,67.9
2026-01-25 19:16:17,27.5,67.8
2026-01-25 19:21:17,27.6,67.9
2026-01-25 19:26:17,27.5,67.8
2026-01-25 19:31:17,27.5,67.7
2026-01-25 19:36:17,27.5,67.4
2026-01-25 19:41:17,27.5,67.1
2026-01-25 19:46:17,27.5,67.3
2026-01-25 19:51:17,27.5,66.2
2026-01-25 19:56:17,27.5,66.8
2026-01-25 20:01:17,27.5,66.5
2026-01-25 20:06:17,27.5,66.2
2026-01-25 20:11:17,27.5,66.5
2026-01-25 20:16:17,27.5,66.4
2026-01-25 20:21:17,27.5,66.3
2026-01-25 20:26:17,27.5,65.7
2026-01-25 20:31:17,27.5,65.7
2026-01-25 20:36:17,27.5,66.2
2026-01-25 20:41:17,27.5,65.8
2026-01-25 20:46:17,27.5,66.1
2026-01-25 20:51:17,27.5,66.6
2026-01-25 20:56:17,27.4,66.9
2026-01-25 21:01:17,27.5,65.9
2026-01-25 21:06:17,27.4,66.2
2026-01-25 21:11:17,27.4,66.6
2026-01-25 21:16:17,27.4,66.3
2026-01-25 21:21:17,27.4,66.5
2026-01-25 21:26:17,27.4,66.6
2026-01-25 21:31:17,27.4,66.3
2026-01-25 21:36:17,27.4,66.1
2026-01-25 21:41:17,27.4,65.9
2026-01-25 21:46:17,27.4,66.2
2026-01-25 21:51:17,27.4,66.1
2026-01-25 21:56:17,27.4,65.3
2026-01-25 22:01:17,27.4,65.8
2026-01-25 22:06:17,27.4,65.8
2026-01-25 22:11:17,27.4,65.3
2026-01-25 22:16:17,27.4,65.5
2026-01-25 22:21:17,27.5,65.0
2026-01-25 22:26:17,27.4,65.2
2026-01-25 22:31:17,27.5,65.1
2026-01-25 22:36:17,27.4,65.6
2026-01-25 22:41:17,27.4,65.4
2026-01-25 22:46:17,27.4,65.2
2026-01-25 22:51:17,27.4,65.8
2026-01-25 22:56:17,27.4,65.2
2026-01-25 23:01:17,27.4,65.5
2026-01-25 23:06:17,27.4,66.0
2026-01-25 23:11:17,27.4,66.1
2026-01-25 23:16:17,27.4,65.9
2026-01-25 23:21:17,27.3,66.1
2026-01-25 23:26:17,27.3,65.9
2026-01-25 23:31:17,27.3,65.6
2026-01-25 23:36:17,27.3,65.7
2026-01-25 23:41:17,27.3,66.0
2026-01-25 23:46:17,27.3,65.8
2026-01-25 23:51:17,27.3,66.2
2026-01-25 23:56:17,27.3,66.2
2026-01-26 00:01:17,27.3,66.1
2026-01-26 00:06:17,27.3,66.4
2026-01-26 00:11:17,27.3,66.0
2026-01-26 00:16:17,27.3,66.2
2026-01-26 00:21:17,27.3,66.1
2026-01-26 00:26:17,27.3,66.0
2026-01-26 00:31:17,27.3,66.0
2026-01-26 00:36:17,27.3,66.2
2026-01-26 00:41:17,27.3,66.5
2026-01-26 00:46:17,27.3,66.4
2026-01-26 00:51:17,27.3,66.3
2026-01-26 00:56:17,27.3,66.2
2026-01-26 01:01:17,27.3,66.4
2026-01-26 01:06:17,27.2,66.4
2026-01-26 01:11:17,27.2,66.6
2026-01-26 01:16:17,27.2,66.5
2026-01-26 01:21:17,27.2,66.5
2026-01-26 01:26:17,27.3,66.5
2026-01-26 01:31:17,27.3,66.9
2026-01-26 01:36:17,27.3,66.8
2026-01-26 01:41:17,27.3,66.9
2026-01-26 01:46:17,27.2,66.9
2026-01-26 01:51:17,27.3,66.8
2026-01-26 01:56:17,27.2,66.9
2026-01-26 02:01:17,27.2,67.2
2026-01-26 02:06:17,27.2,67.1
2026-01-26 02:11:17,27.2,67.2
2026-01-26 02:16:17,27.2,67.4
2026-01-26 02:21:17,27.3,67.3
2026-01-26 02:26:17,27.2,67.4
2026-01-26 02:31:17,27.2,67.4
2026-01-26 02:36:17,27.3,67.6
2026-01-26 02:41:17,27.3,67.7
2026-01-26 02:46:17,27.2,67.6
2026-01-26 02:51:17,27.2,67.8
2026-01-26 02:56:17,27.3,67.9
2026-01-26 03:01:17,27.3,67.9
2026-01-26 03:06:17,27.3,68.1
2026-01-26 03:11:17,27.3,68.0
2026-01-26 03:16:17,27.3,68.2
2026-01-26 03:21:17,27.3,68.4
2026-01-26 03:26:17,27.3,68.5
2026-01-26 03:31:17,27.3,68.5
2026-01-26 03:36:17,27.3,68.5
2026-01-26 03:41:17,27.3,68.7
2026-01-26 03:46:17,27.3,68.9
2026-01-26 03:51:17,27.3,68.8
2026-01-26 03:56:17,27.3,69.2
2026-01-26 04:01:17,27.3,70.1
2026-01-26 04:06:17,27.3,70.8
2026-01-26 04:11:17,27.3,70.8
2026-01-26 04:16:17,27.3,70.5
2026-01-26 04:21:17,27.3,70.3
2026-01-26 04:26:17,27.3,70.6
2026-01-26 04:31:17,27.3,70.4
2026-01-26 04:36:17,27.3,70.5
2026-01-26 04:41:17,27.3,70.2
2026-01-26 04:46:17,27.3,70.0
2026-01-26 04:51:17,27.3,69.9
2026-01-26 04:56:17,27.3,69.9
2026-01-26 05:01:17,27.3,69.7
2026-01-26 05:06:17,27.3,69.9
2026-01-26 05:11:17,27.3,69.7
2026-01-26 05:16:17,27.3,69.4
2026-01-26 05:21:17,27.3,69.6
2026-01-26 05:26:17,27.3,69.5
2026-01-26 05:31:17,27.3,69.4
2026-01-26 05:36:17,27.3,69.2
2026-01-26 05:41:17,27.3,69.2
2026-01-26 05:46:17,27.2,69.4
2026-01-26 05:51:17,27.2,69.5
2026-01-26 05:56:17,27.3,69.4
2026-01-26 06:01:17,27.3,69.4
2026-01-26 06:06:17,27.3,69.6
2026-01-26 06:11:17,27.3,69.5
2026-01-26 06:16:17,27.3,69.8
2026-01-26 06:21:17,27.3,69.3
2026-01-26 06:26:17,27.3,69.7
2026-01-26 06:31:17,27.3,69.3
2026-01-26 06:36:17,27.2,69.3
2026-01-26 06:41:17,27.2,69.4
2026-01-26 06:46:17,27.3,69.8
2026-01-26 06:51:17,27.2,68.0
2026-01-26 06:56:17,27.2,69.0
2026-01-26 07:01:17,27.2,69.2
2026-01-26 07:06:17,27.2,69.3
2026-01-26 07:11:17,27.2,69.0
2026-01-26 07:16:17,27.2,68.9
2026-01-26 07:21:17,27.2,69.1
2026-01-26 07:26:17,27.2,69.6
2026-01-26 07:31:17,27.2,69.5
2026-01-26 07:36:17,27.2,69.6
2026-01-26 07:41:17,27.2,70.4
2026-01-26 07:46:17,27.2,69.5
2026-01-26 07:51:17,27.2,69.5
2026-01-26 07:56:17,27.2,69.9
2026-01-26 08:01:17,27.2,69.9
2026-01-26 08:06:17,27.2,69.5
2026-01-26 08:11:17,27.2,69.5
2026-01-26 08:16:17,27.2,69.8
2026-01-26 08:21:17,27.2,70.1
2026-01-26 08:26:17,27.2,70.3
2026-01-26 08:31:17,27.2,70.1
2026-01-26 08:36:17,27.2,70.0
2026-01-26 08:41:17,27.3,70.4
2026-01-26 08:46:17,27.3,71.1
2026-01-26 08:51:17,27.3,71.0
2026-01-26 08:56:17,27.3,71.9
2026-01-26 09:01:17,27.3,72.1
2026-01-26 09:06:17,27.3,71.8
2026-01-26 09:11:17,27.3,71.8
2026-01-26 09:16:17,27.3,72.2
2026-01-26 09:21:17,27.3,71.8
2026-01-26 09:26:17,27.3,71.9
2026-01-26 09:31:17,27.3,71.7
2026-01-26 09:36:17,27.3,71.6
2026-01-26 09:41:17,27.3,71.1
2026-01-26 09:46:17,27.3,71.7
2026-01-26 09:51:17,27.3,71.7
2026-01-26 09:56:17,27.3,71.4
2026-01-26 10:01:17,27.3,71.5
2026-01-26 10:06:17,27.3,71.3
2026-01-26 10:11:17,27.3,71.2
2026-01-26 10:16:17,27.3,71.6
2026-01-26 10:21:17,27.3,71.4
2026-01-26 10:26:17,27.3,71.6
2026-01-26 10:31:17,27.3,71.4
2026-01-26 10:36:17,27.3,71.3
2026-01-26 10:41:17,27.3,71.3
2026-01-26 10:46:17,27.3,71.5
2026-01-26 10:51:17,27.3,71.4
2026-01-26 10:56:17,27.3,71.4
2026-01-26 11:01:17,27.3,71.5
2026-01-26 11:06:17,27.3,71.5
2026-01-26 11:11:17,27.3,71.4
2026-01-26 11:16:17,27.3,71.3
2026-01-26 11:21:17,27.3,71.3
2026-01-26 11:26:17,27.3,71.5
2026-01-26 11:31:17,27.3,71.6
2026-01-26 11:36:17,27.3,71.5
2026-01-26 11:41:17,27.3,71.6
2026-01-26 11:46:17,27.3,71.6
2026-01-26 11:51:17,27.3,71.6
2026-01-26 11:56:17,27.3,71.6
2026-01-26 12:01:17,27.3,71.6
2026-01-26 12:06:17,27.3,71.8
2026-01-26 12:11:17,27.3,71.8
2026-01-26 12:16:17,27.3,71.6
2026-01-26 12:21:17,27.3,71.5
2026-01-26 12:26:17,27.3,71.7
2026-01-26 12:31:17,27.3,71.7
2026-01-26 12:36:17,27.3,71.6
2026-01-26 12:41:17,27.3,71.6
2026-01-26 12:46:17,27.3,71.8
2026-01-26 12:51:17,27.3,71.8
2026-01-26 12:56:17,27.3,71.7
2026-01-26 13:01:17,27.4,71.6
2026-01-26 13:06:17,27.3,71.6
2026-01-26 13:11:17,27.4,71.8
2026-01-26 13:16:17,27.4,71.6
2026-01-26 13:21:17,27.3,71.6
2026-01-26 13:26:17,27.4,71.8
2026-01-26 13:31:17,27.4,72.0
2026-01-26 13:36:17,27.4,72.0
2026-01-26 13:41:17,27.4,72.2
2026-01-26 13:46:17,27.4,72.2
2026-01-26 13:51:17,27.4,72.3
2026-01-26 13:56:17,27.4,72.4
2026-01-26 14:01:17,27.4,72.4
2026-01-26 14:06:17,27.4,72.4
2026-01-26 14:11:17,27.4,72.2
2026-01-26 14:16:17,27.4,72.4
2026-01-26 14:21:17,27.4,72.5
2026-01-26 14:26:17,27.4,72.5
2026-01-26 14:31:17,27.4,72.5
2026-01-26 14:36:17,27.4,72.6
2026-01-26 14:41:17,27.4,72.6
2026-01-26 14:46:17,27.5,72.7
2026-01-26 14:51:17,27.5,72.8
2026-01-26 14:56:17,27.4,73.0
2026-01-26 15:01:17,27.5,73.1
2026-01-26 15:06:17,27.5,73.1
2026-01-26 15:11:17,27.5,73.3
2026-01-26 15:16:17,27.5,73.4
2026-01-26 15:21:17,27.5,73.4
2026-01-26 15:26:17,27.5,73.6
2026-01-26 15:31:17,27.5,73.5
2026-01-26 15:36:17,27.4,73.6
2026-01-26 15:41:17,27.5,73.6
2026-01-26 15:46:17,27.5,73.8
2026-01-26 15:51:17,27.5,73.8
2026-01-26 15:56:17,27.4,73.9
2026-01-26 16:01:17,27.4,73.9
2026-01-26 16:06:17,27.5,74.0
2026-01-26 16:11:17,27.4,74.0
2026-01-26 16:16:17,27.4,74.1
2026-01-26 16:21:17,27.4,74.2
2026-01-26 16:26:17,27.5,74.2
2026-01-26 16:31:17,27.5,74.3
2026-01-26 16:36:17,27.5,74.6
2026-01-26 16:41:17,27.5,74.7
2026-01-26 16:46:17,27.5,74.7
2026-01-26 16:51:17,27.5,75.1
2026-01-26 16:56:17,27.5,75.0
2026-01-26 17:01:17,27.5,75.0
2026-01-26 17:06:17,27.5,75.0
2026-01-26 17:11:17,27.5,75.1
2026-01-26 17:16:17,27.5,75.1
2026-01-26 17:21:17,27.5,75.2
2026-01-26 17:26:17,27.5,75.2
2026-01-26 17:31:17,27.5,75.2
2026-01-26 17:36:17,27.5,75.3
2026-01-26 17:41:17,27.5,75.4
2026-01-26 17:46:17,27.5,75.2
2026-01-26 17:51:17,27.5,75.3
2026-01-26 17:56:17,27.5,75.3
2026-01-26 18:01:17,27.5,75.3
2026-01-26 18:06:17,27.5,75.4
2026-01-26 18:11:17,27.5,75.4
2026-01-26 18:16:17,27.5,75.5
2026-01-26 18:21:17,27.5,75.6
2026-01-26 18:26:17,27.4,75.5
2026-01-26 18:31:17,27.5,75.6
2026-01-26 18:36:17,27.5,75.5
2026-01-26 18:41:17,27.5,75.6
2026-01-26 18:46:17,27.4,75.6
2026-01-26 18:51:17,27.5,75.9
2026-01-26 18:56:17,27.5,75.9
2026-01-26 19:01:17,27.5,75.9
2026-01-26 19:06:17,27.5,76.0
2026-01-26 19:11:17,27.5,76.1
2026-01-26 19:16:17,27.5,76.4
2026-01-26 19:21:17,27.5,76.6
2026-01-26 19:26:17,27.6,76.7
2026-01-26 19:31:17,27.6,77.3
2026-01-26 19:36:17,27.6,77.6
2026-01-26 19:41:17,27.6,77.8
2026-01-26 19:46:17,27.6,77.8
2026-01-26 19:51:17,27.6,77.8
2026-01-26 19:56:17,27.6,77.6
2026-01-26 20:01:17,27.6,77.5
2026-01-26 20:06:17,27.6,77.2
2026-01-26 20:11:17,27.6,77.2
2026-01-26 20:16:17,27.6,77.2
2026-01-26 20:21:17,27.6,77.1
2026-01-26 20:26:17,27.6,77.2
2026-01-26 20:31:17,27.6,77.2
2026-01-26 20:36:17,27.6,77.2
2026-01-26 20:41:17,27.6,77.4
2026-01-26 20:46:17,27.5,77.1
2026-01-26 20:51:17,27.5,77.2
2026-01-26 20:56:17,27.5,77.2
2026-01-26 21:01:17,27.5,76.9
2026-01-26 21:06:17,27.5,77.1
2026-01-26 21:11:17,27.5,77.1
2026-01-26 21:16:17,27.5,77.1
2026-01-26 21:21:17,27.6,77.0
2026-01-26 21:26:17,27.5,77.0
2026-01-26 21:31:17,27.5,77.0
2026-01-26 21:36:17,27.5,77.0
2026-01-26 21:41:17,27.5,77.0
2026-01-26 21:46:17,27.5,77.1
2026-01-26 21:51:17,27.5,77.0
2026-01-26 21:56:17,27.5,77.0
2026-01-26 22:01:17,27.5,77.0
2026-01-26 22:06:17,27.5,77.0
2026-01-26 22:11:17,27.5,77.1
2026-01-26 22:16:17,27.5,77.1
2026-01-26 22:21:17,27.5,77.1
2026-01-26 22:26:17,27.5,77.1
2026-01-26 22:31:17,27.5,77.1
2026-01-26 22:36:17,27.5,77.1
2026-01-26 22:41:17,27.4,77.0
2026-01-26 22:46:17,27.5,77.0
2026-01-26 22:51:17,27.5,76.9
2026-01-26 22:56:17,27.4,77.0
2026-01-26 23:01:17,27.4,77.0
2026-01-26 23:06:17,27.5,76.9
2026-01-26 23:11:17,27.5,76.9
2026-01-26 23:16:17,27.5,77.0
2026-01-26 23:21:17,27.5,76.8
2026-01-26 23:26:17,27.5,76.9
2026-01-26 23:31:17,27.5,76.8
2026-01-26 23:36:17,27.5,76.9
2026-01-26 23:41:17,27.5,76.9
2026-01-26 23:46:17,27.5,76.9
2026-01-26 23:51:17,27.5,76.9
2026-01-26 23:56:17,27.5,76.9
2026-01-27 00:01:17,27.4,76.8
2026-01-27 00:06:17,27.5,76.9
2026-01-27 00:11:17,27.5,76.9
2026-01-27 00:16:17,27.5,76.8
2026-01-27 00:21:17,27.5,76.8
2026-01-27 00:26:17,27.5,76.9
2026-01-27 00:31:17,27.5,76.9
2026-01-27 00:36:17,27.4,76.8
2026-01-27 00:41:17,27.5,76.8
2026-01-27 00:46:17,27.5,76.6
2026-01-27 00:51:17,27.5,76.6
2026-01-27 00:56:17,27.5,76.6
2026-01-27 01:01:17,27.5,76.6
2026-01-27 01:06:17,27.5,76.7
2026-01-27 01:11:17,27.5,76.7
2026-01-27 01:16:17,27.4,76.6
2026-01-27 01:21:17,27.4,76.5
2026-01-27 01:26:17,27.5,76.5
2026-01-27 01:31:17,27.4,76.4
2026-01-27 01:36:17,27.4,76.3
2026-01-27 01:41:17,27.4,76.3
2026-01-27 01:46:17,27.4,76.2
2026-01-27 01:51:17,27.5,76.3
2026-01-27 01:56:17,27.5,76.5
2026-01-27 02:01:17,27.4,76.8
2026-01-27 02:06:17,27.4,76.9
2026-01-27 02:11:17,27.4,76.9
2026-01-27 02:16:17,27.4,76.8
2026-01-27 02:21:17,27.4,76.8
2026-01-27 02:26:17,27.5,76.7
2026-01-27 02:31:17,27.5,76.7
2026-01-27 02:36:17,27.4,76.7
2026-01-27 02:41:17,27.4,76.8
2026-01-27 02:46:17,27.4,76.9
2026-01-27 02:51:17,27.4,76.8
2026-01-27 02:56:17,27.5,76.8
2026-01-27 03:01:17,27.5,76.7
2026-01-27 03:06:17,27.4,76.7
2026-01-27 03:11:17,27.5,76.7
2026-01-27 03:16:17,27.4,76.7
2026-01-27 03:21:17,27.4,76.6
2026-01-27 03:26:17,27.4,76.7
2026-01-27 03:31:17,27.4,76.6
2026-01-27 03:36:17,27.4,76.6
2026-01-27 03:41:17,27.4,76.7
2026-01-27 03:46:17,27.4,76.7
2026-01-27 03:51:17,27.4,76.6
2026-01-27 03:56:17,27.4,76.7
2026-01-27 04:01:17,27.4,76.6
2026-01-27 04:06:17,27.4,76.5
2026-01-27 04:11:17,27.4,76.6
2026-01-27 04:16:17,27.4,76.6
2026-01-27 04:21:17,27.4,76.6
2026-01-27 04:26:17,27.4,76.5
2026-01-27 04:31:17,27.4,76.6
2026-01-27 04:36:17,27.4,76.6
2026-01-27 04:41:17,27.4,76.6
2026-01-27 04:46:17,27.4,76.6
2026-01-27 04:51:17,27.4,76.7
2026-01-27 04:56:17,27.4,76.7
2026-01-27 05:01:17,27.4,76.7
2026-01-27 05:06:17,27.4,76.8
2026-01-27 05:11:17,27.5,76.7
2026-01-27 05:16:17,27.4,76.8
2026-01-27 05:21:17,27.4,76.8
2026-01-27 05:26:17,27.4,76.8
2026-01-27 05:31:17,27.4,76.8
2026-01-27 05:36:17,27.4,76.7
2026-01-27 05:41:17,27.4,76.8
2026-01-27 05:46:17,27.4,76.9
2026-01-27 05:51:17,27.4,77.0
2026-01-27 05:56:17,27.4,77.0
2026-01-27 06:01:17,27.4,77.2
2026-01-27 06:06:17,27.4,77.5
2026-01-27 06:11:17,27.4,77.5
2026-01-27 06:16:17,27.4,78.0
2026-01-27 06:21:17,27.4,77.8
2026-01-27 06:26:17,27.4,78.0
2026-01-27 06:31:17,27.4,77.9
2026-01-27 06:36:17,27.4,78.1
2026-01-27 06:41:17,27.4,78.5
2026-01-27 06:46:17,27.4,78.3
2026-01-27 06:51:17,27.4,78.4
2026-01-27 06:56:17,27.4,78.4
2026-01-27 07:01:17,27.4,78.4
2026-01-27 07:06:17,27.4,78.4
2026-01-27 07:11:17,27.4,78.5
2026-01-27 07:16:17,27.4,78.5
2026-01-27 07:21:17,27.5,78.5
2026-01-27 07:26:17,27.4,78.6
2026-01-27 07:31:17,27.4,78.7
2026-01-27 07:36:17,27.4,78.6
2026-01-27 07:41:17,27.5,78.5
2026-01-27 07:46:17,27.5,78.5
2026-01-27 07:51:17,27.5,78.5
2026-01-27 07:56:17,27.5,78.5
2026-01-27 08:01:17,27.5,78.6
2026-01-27 08:06:17,27.5,78.4
2026-01-27 08:11:17,27.5,78.4
2026-01-27 08:16:17,27.5,78.3
2026-01-27 08:21:17,27.5,78.4
2026-01-27 08:26:17,27.5,78.3
2026-01-27 08:31:17,27.5,78.4
2026-01-27 08:36:17,27.5,78.3
2026-01-27 08:41:17,27.5,78.6
2026-01-27 08:46:17,27.5,78.5
2026-01-27 08:51:17,27.5,78.4
2026-01-27 08:56:17,27.5,78.1
2026-01-27 09:01:17,27.5,78.4
2026-01-27 09:06:17,27.5,78.3
2026-01-27 09:11:17,27.5,78.8
2026-01-27 09:16:17,27.5,78.7
2026-01-27 09:21:17,27.5,79.6
2026-01-27 09:26:17,27.5,79.7
2026-01-27 09:31:17,27.5,79.6
2026-01-27 09:36:17,27.5,79.5
2026-01-27 09:41:17,27.5,79.5
2026-01-27 09:46:17,27.5,79.4
2026-01-27 09:51:17,27.5,79.3
2026-01-27 09:56:17,27.5,79.3
2026-01-27 10:01:17,27.5,79.2
2026-01-27 10:06:17,27.5,79.2
2026-01-27 10:11:17,27.5,78.9
2026-01-27 10:16:17,27.5,79.0
2026-01-27 10:21:17,27.5,79.0
2026-01-27 10:26:17,27.5,79.3
2026-01-27 10:31:17,27.6,79.3
2026-01-27 10:36:17,27.6,79.5
2026-01-27 10:41:17,27.5,79.6
2026-01-27 10:46:17,27.6,79.9
2026-01-27 10:51:17,27.6,80.5
2026-01-27 10:56:17,27.6,80.9
2026-01-27 11:01:17,27.6,81.1
